SiteName,HotspotID,TotalChecklists
"Laurel Hill, Birthplace of Major General J.E.B. Stuart, CSA",L718587,14
"U.S. Army Corps of Engineers, Old Soudan Wildlife Management Area",L718711,22
Independence Public Boat Landing,L718527,26
Northwest River Park,L718636,240
Dan Daniel Memorial Park and Danville Riverwalk Trail,L519621,400
Munden Point Park,L796955,140
Mouth of Wilson Public Boat Landing,L718612,60
"U.S. Army Corps of Engineers, Merifield Wildlife Management Area",L718600,23
Stewarts Creek Wildlife Management Area,L718747,11
Bridle Creek Public Boat Landing,L718338,138
Washington County Park - South Holston Lake,L1582789,123
U.S. Army Corps of Engineers - Tailrace Park - John H. Kerr Dam & Reservoir,L159333,1190
Cumberland Gap National Historical Park/Wilderness Road Campground,L718404,161
Steel Bridge Boat Landing,L718746,98
"Richard P. Gravely, Jr Nature Preserve",L7190043,39
Oak Grove Plantation Bed & Breakfast,L718638,1
Fisher Farm Park,L718446,78
Baywood Public Boat Landing,L718311,20
Dick Cross Wildlife Management Area,L159299,998
Great Dismal Swamp National Wildlife Refuge,L718484,413
False Cape State Park,L718439,1006
Princess Anne Wildlife Management Area,L473385,1225
Grayson Highlands State Park,L718483,429
Grayson County Recreation Park,L718482,14
Wilderness Road State Park,L718820,162
Mt. Rogers National Recreation Area,L5234777,22
Occoneechee State Park,L718639,181
Virginia Creeper Trail - Damascus,L718789,82
Whitetop Mountain,L159420,393
Matthews State Forest,L718595,43
The Reynolds Homestead,L718764,47
Devil's Den Nature Preserve,L718415,105
Elk Garden,L718428,116
Whitetop Laurel Fishing and Viewing Area,L718817,27
DWR POWRR Property - Rexrena Boating Access Site,L31286448,12
Beartree Lake/Campground - Mt. Rogers NRA,L718313,62
Clear Creek Lake - Bristol,L718385,145
New River Trail State Park - Galax,L718629,128
Tobacco Heritage Trail - Boydton,L7162045,77
Riverside Public Boat Landing,L718696,22
Crooked Creek Wildlife Management Area,L718401,73
Back Bay National Wildlife Refuge,L718307,10595
Virginia Creeper Trail - Watauga,L718790,46
New River Trail State Park - Cliffview,L718627,117
Oldtown Public Boat Landing,L718644,5
J. Frank Wilson Park,L718529,135
Dismal Swamp Canal Trail,L517450,381
Grindstone Campground,L718491,222
Veteran's Memorial Park,L718784,48
Lake Gordon,L718557,24
Uptown Connector Park and Trail,L718781,8
Little Island Park,L718573,3103
Tobacco Heritage Trail: La Crosse to Brodnax,L20028084,14
Tobacco Heritage Trail: South Boston,L1581864,311
Natural Tunnel State Park,L718619,257
Staunton River State Park,L159407,738
Abingdon Muster Grounds,L13933609,49
Skull's Gap Overlook,L718732,28
Virginia Creeper Trail - Abingdon,L421205,168
A Place for Girls - The Outback,L718292,44
Fort Christanna Historical Site,L1634562,55
Fries Public Boat Landing,L718463,64
Homestead Road/Fairwood Valley,L718517,317
"Paul C. Edmunds, Jr. Memorial Park",L718651,549
Fraley Avenue Trail,L718451,5
Fred Clifton Park,L718461,83
Collinsville Jaycee Park,L718388,33
Chesapeake Arboretum,L619342,484
Jack Dalton Park,L718530,24
Beaver Creek Reservoir,L718590,322
"Mabry Mill, Blue Ridge Parkway",L718584,209
Lake Meade Park,L6747628,82
Lake Cohoon and Lake Meade,L4433686,17
Oak Grove Lake Park,L718637,312
Hale Lake,L357526,12
Belcher Mountain Road,L718317,9
Stumpy Lake Natural Area,L718750,5313
County Park at Great Creek,L718394,89
White Oak Mountain Wildlife Management Area,L279159,237
Beaver Dam Creek Trail,L718314,97
Philpott Lake Dam & Overlook,L718656,131
Banister Lake,L718309,40
Buffalo Mountain Natural Area Preserve,L718347,140
Fairystone Farms Wildlife Management Area,L718435,12
Fairy Stone State Park,L595847,325
County Pond/Brunswick Lake,L718395,59
Chateau Morrisette Winery,L718371,34
Paradise Creek Nature Park,L1853301,877
MacCallum More Museum and Gardens,L718585,20
Goose Point at Philpott Lake,L718434,61
Lake Prince,L718563,26
Turkeycock Mountain Wildlife Management Area,L718778,30
Lower Rock Castle Creek Trail,L718581,147
Western Branch Reservoir,L718809,59
Rocky Knob/Rock Castle Gorge Trail,L718704,750
I.C. DeHart Memorial Park,L718526,62
CornerStone Farm,L18828137,6
Virginia Aquarium & Marine Science Center,L718788,229
"Saddle Overlook, Blue Ridge Parkway",L718716,340
Sleepy Hole Park,L718734,158
Hidden Valley Wildlife Management Area,L718509,101
Lake Burnt Mills,L718355,67
Raven Cliff Karst Area,L718682,19
New River Trail State Park - Ivanhoe Birding Trail,L18586929,110
Adams Tract of Fairystone Farms Wildlife Management Area - Union Church Bridge,L718436,22
Bennett's Creek Park,L718322,162
Keokee Lake,L718544,56
Beach Garden Park,L4027954,357
Lone Star Lakes,L718576,356
Chub Sandhill Natural Area Preserve,L718381,161
Rural Retreat Lake,L718708,572
Channels State Forest and Natural Area Preserve,L718291,16
Fraley Park,L718456,11
Bullitt Park/Greenbelt Trail,L718352,25
Bark Camp Lake,L718310,25
Little Stony National Recreation Trail,L718574,13
Shot Tower State Park (Access to New River Trail State Park),L159402,87
Lake Burton,L718551,33
Appalachian Trail - near Settler's Museum,L718298,47
Glady Fork Wetland,L718469,11
Saltville Well Fields,L421209,2061
Roaring Branch,L718702,17
Hungry Mother State Park,L718523,826
Staunton River Battlefield State Park,L718745,279
Great Neck Park,L1817716,316
New River Trail State Park: Foster Falls,L718628,647
Hoffler Creek Wildlife Preserve,L718514,1311
High Knob Recreation Area,L718510,68
Clinch Mountain Wildlife Management Area,L718565,126
DWR POWRR Property – Big Cedar Creek Farm,L22468691,10
Norfolk Botanical Garden,L251092,1415
Oxbow Lake Park,L718646,36
Sugar Hill Loop Trail,L718751,91
Pleasure House Point Natural Area,L1990251,7218
A.R. Matthews Memorial Park,L718293,10
Big Survey Wildlife Management Area,L718760,24
Wetlands Estonoa,L718555,16
Airfield 4-H Conference Center,L684472,110
Scenic Portion of Staunton River,L718723,31
First Landing State Park,L718444,2262
Lake Conner,L718554,40
Legion Park Trail,L718568,55
Guest River Gorge Trail,L718494,16
Cape Henry Lighthouse at Joint Expeditionary Base Fort Story,L159305,494
Ferrum College,L718443,96
"Smart View Recreational Area, Blue Ridge Parkway",L718735,467
Potters Creek Farm,L718669,14
Big Woods Wildlife Management Area,L2908444,260
Franklin County Recreation Park,L718458,36
Pinnacle Natural Area Preserve,L718659,40
"Laurel Bed Lake, Clinch Mountain Wildlife Management Area",L718565,126
Carrollton Nike Park,L353227,171
Wise Reservoir,L718824,25
Crawfish Valley,L11842608,11
Ragged Island Wildlife Management Area,L718676,555
Waid Recreation Area,L718797,332
UVA Wise,L718782,36
Windsor Castle Park,L869541,796
Charlotte State Forest,L18180380,24
Tobacco Heritage Trail - Victoria Railroad Park,L718785,75
Lunenburg Lake,L718582,113
Fort Monroe,L604728,2914
Hidden Pond Farm,L718507,6
Stony Fork Creek Campground,L718424,109
"The Cove, Tazewell County",L718761,175
Grassy Hill Natural Area Preserve,L718481,31
Seven Sisters Trail,L718728,32
Red Hill - The Patrick Henry National Memorial,L159378,44
Fort Boykin Historic Park,L718452,678
Monster Rock Trail,L618340,22
New River Trail State Park - Pulaski,L718630,31
Big Walker Lookout,L618340,22
Dora Trail,L12385071,13
The Falls,L718762,104
Claytor Lake State Park,L718383,1690
The Mariners' Museum Park,L523043,1331
Sandy Bottom Nature Park,L718718,902
Greenfield,L718489,234
Deer Park,L718414,65
Gosnold's Hope Park,L718479,170
Virginia Living Museum,L718792,103
Long Island Park and Boat Landing,L718578,100
Grandview Nature Preserve,L718480,2860
Smith Mountain Lake Community Park,L718736,450
Briery Presbyterian Church and Headwaters of Briery Creek,L718341,57
Smith Mountain Lake State Park,L718737,413
Burke's Garden,L718354,793
Little Wolf Creek Primitive Management Area,L718575,16
North Fork of the Pound & Phillips Creek Recreation Area,L718655,26
New River Paddle Route - Radford,L718698,1345
Fort Huger,L569762,93
Historic Crab Orchard Museum,L718513,37
Booker T. Washington National Monument,L289308,530
Chesapeake Bay Bridge-Tunnel,L718337,541
Chesapeake Bay Bridge-Tunnel,L718370,755
Bisset Park/Riverway Trail,L718330,2640
Lincolnshire Park/Lake,L718571,236
Eastern Shore of Virginia National Wildlife Refuge,L718426,3157
Wildwood Park,L718821,1263
Chippokes State Park,L718379,708
Magothy Bay Natural Area Preserve,L1007732,1554
Cranes Nest River Trail,L718398,8
Bent Mountain Public Library,L718323,454
Richard Bland College,L718685,24
Prince Edward-Gallion State Forest,L2465207,64
Mockhorn Island Wildlife Management Area,L516912,234
Cavitt's Creek,L718369,313
Kiptopeke State Park,L718546,3822
Hog Island Wildlife Management Area,L718515,2118
Twin Lakes State Park,L718780,1744
Briery Creek Wildlife Management Area,L1042010,971
Newport News Park,L718631,2613
Wolf Creek Picnic Area and Trail,L718826,11
Falls of Dismal,L15200013,27
Pound River Recreational Area,L718670,1
Poor Mountain Ridgeline Drive,L2775685,134
"Historic Jamestowne, a unit of Colonial National Historical Park",L718540,3367
"Colonial Parkway, a Unit of Colonial National Historical Park",L159296,178
John J. Radcliffe Appomattox River Conservation Area,L2903590,710
Appomattox River Park,L718301,161
Branham Farm Wildlife Area,L718334,9
Happy Hollow Garden,L718498,81
Virginia Tech Campus and Historic Smithfield,L659528,4358
Custis Tombs,L559234,179
Poor Mountain Natural Area Preserve,L718665,104
Chestnut Ridge Trail,L718375,143
John W. Flannagan Reservoir,L718542,23
"Yorktown Battlefield, a unit of Colonial National Historical Park",L718830,433
Compton Mountain to Horn Mountain Driving Loop,L191448,464
Birch Knob,L718329,14
Virginia's Explore Park,L718796,428
Heritage Community Park and Natural Area,L421224,2134
Garst Mill Park Greenway,L718467,137
Poplar Gap Park/Sunset Hollow,L718667,104
Elk Viewing Area,L9258349,9
Gloucester Point Beach,L572920,568
Fishburn Park,L718445,126
Greensprings Interpretive Trail,L280466,5156
Mill Mountain Park (including Star Trail),L718602,1169
River's Edge Sports Complex,L718695,161
Sandy River Reservoir,L1041056,3055
Deerfield Trail,L2394070,1609
Cape Charles Natural Area Preserve,L598037,1065
James River National Wildlife Refuge,L12704018,113
Roanoke Water Pollution Control Plant,L718701,2693
Chickahominy Riverfront Park,L718377,488
Farley Memorial Wayside,L718440,35
Wasena Park and the Roanoke River Greenway,L718688,149
Bassett Trace Nature Trail,L1157005,1462
Cape Charles Beach and Harbor,L872490,1304
DWR POWRR Property - Falls Mills Lake,L3093599,610
Green Hill Park,L718486,273
Tinker Creek Greenway,L718771,217
Wolf Creek Greenway,L718825,64
Moyer Sports Complex/Roanoke River Greenway,L718613,68
Pandapas Pond,L718650,3770
Breaks Interstate Park,L718336,540
Thrasher Park,L718769,45
New Quarter Park,L286165,2689
East Gate Park,L718425,48
Masons Mill Park,L718592,80
Edward S. Brinkley Nature Preserve,L11333070,2680
Wilck's Lake,L718819,1824
Sailor's Creek Battlefield State Park,L718717,177
Historic Westover,L718815,77
Machicomoco State Park,L13926803,2034
Chickahominy Wildlife Management Area,L718376,108
"Lawrence Lewis, Jr. Park",L718566,90
New Point Comfort Natural Area Preserve,L718624,467
Berkeley Plantation,L4841141,55
R. Garland Dodd Park at Points of Rocks,L159373,1774
Savage Neck Dunes Natural Area Preserve,L216894,624
Hanging Rock Battlefield Trail,L718497,115
Seaview Farm,L718727,233
John's Point Landing,L10488842,90
Sherwood Forest Plantation,L718731,20
"Harrison Lake National Fish Hatchery, U.S. Fish and Wildlife Service",L159319,617
Indiantown Park,L718528,373
Appomattox Community Park,L718393,23
Walrond Park,L248755,744
Cascades,L718367,129
Havens Wildlife Management Area,L718502,18
Mountain Lake Lodge,L159358,1046
Battery Dantzler Park,L619344,59
Horn Harbor Landing,L718519,42
Whispering Pines Park,L718816,292
Glen Lyn Park,L718471,319
Piney Grove at Southall's Plantation,L718658,4
Appomattox Court House National Historical Park,L718299,242
Winter Harbor Landing,L718740,68
Henricus Park/Dutch Gap Conservation Area,L207180,7001
Cappahosic Beach Boat Landing,L718364,275
Carvins Cove Natural Reserve -- Boat Ramp,L159287,911
Carvins Cove Natural Reserve -- Bennett Springs,L21922754,30
War Spur Trail,L718804,104
Pocahontas State Park,L718660,594
"Hall Road, Raptor Viewing Stop and Overlook",L718496,26
Holliday Lake State Park,L326907,3826
Osborne Park and Boat Landing,L718645,99
Ware House Boat Landing,L631027,276
Deep Bottom Park,L418431,194
James River Heritage Trail at Percival's Island Natural Area,L718537,222
Bethel Beach Natural Area Preserve,L271098,1434
"Malvern Hill Battlefield, Richmond National Battlefield Park",L443270,879
Old City Cemetery,L718643,127
York River State Park,L718829,4112
Blackwater Creek Natural Area and Hiking Trails,L216916,281
Ruskin Freer Nature Preserve,L718709,44
Varina LandLab Conservation Area,L8260406,464
Richmond National Battlefield Park at Drewrys Bluff,L718686,90
Brent and Becky's Bulbs,L1338243,315
Test Site,L1338243,315
South Haven Beach,L718739,141
Glen Alton,L718470,947
North Haven Beach,L579828,174
Appomattox-Buckingham State Forest,L3863595,214
Peaks of Otter Recreation Area,L718653,1097
Harvey's Knob Overlook,L159320,870
"Beaverdam Park, Main Entrance",L718315,1294
Rockwood Park,L617671,1011
Crawfords State Forest,L718400,68
Amelia Wildlife Management Area,L718295,395
Dorey Park,L718418,120
Brownsville Preserve,L718342,1062
"Beaverdam Park, SR 606 Entrance",L718316,745
Piankatank River Landing,L6133997,65
Warbler Road,L2118736,727
Willis Wharf,L718822,1883
Horsepen Lake Wildlife Management Area,L718521,7
Cumberland State Forest,L1091010,67
"42nd Street Entrance, James River Park System",L268263,1869
Chimborazo Park and Chimborazo Medical Museum,L443258,242
Bear Creek Lake State Park,L356871,495
"Belle Isle, James River Park System",L618942,832
Byrd Park,L2182364,1016
The Nature Conservancy's Vandell Preserve at Cumberland Marsh,L283670,882
"The Wetlands, James River Park System",L525710,3970
"Pony Pasture, James River Park System",L3542266,1630
Trail of the Trees,L159414,475
Robious Landing Park,L377433,1043
"Glenns Campus, Rappahannock Community College",L718474,88
Paint Bank General Store/Depot Lodge/Hollow Hill Farm,L15202367,27
Fenwick Mines Day Use Area,L718442,332
"Gaines' Mill Battlefield, Richmond National Battlefield Park",L443267,99
Powhatan Wildlife Management Area,L718671,337
"Cold Harbor Battlefield, Richmond National Battlefield Park",L718387,161
Waterfence Landing,L718807,53
Vawter Street Park / Glen Lea Recreation Area,L718783,61
Bryan Park,L303334,4202
Wachapreague Interpreted Marsh View,L719116,199
Craig Creek Recreation Area,L718397,23
Lewis Ginter Botanical Garden,L304943,470
Three Lakes Park and Nature Center,L634305,991
Locher Tract,L629629,234
James River State Park,L718538,597
Deep Run Park,L246147,708
Tuckahoe Creek Park,L5284586,3825
Natural Bridge State Park,L718617,459
Sweet Road (FDR-350),L718753,9
Friends of Dragon Run Teta Kain Nature Preserve,L718422,387
Melrose Landing,L718599,54
Pole Green Park,L718662,80
Mill Creek Lake Park,L718601,1242
Powhatan State Park,L1085755,1821
Harborton Landing,L718499,37
The Cultural Arts Center at Glen Allen/Walkerton,L718800,26
Meadow Farm Museum and Crump Park,L718596,276
Thrasher Lake Park,L718770,788
James River Wildlife Management Area,L718539,243
Stonehouse Lake Park,L718748,454
Echo Lake Park,L246152,1303
Lake Nelson,L718561,802
Leakes Mill Park,L5851856,65
Blue Ridge Rail Trail,L526877,85
"Dabney's Mill Landing, King William County",L718408,17
Glen Maury Park,L718472,209
Walkerton Landing,L718799,219
Baylor Park Nature Trail,L4743951,116
Howardsville Boat Landing,L718522,89
Hardware River Wildlife Management Area,L718500,136
King and Queen Fish Cultural Station,L718545,30
Hughlett Point Natural Area Preserve,L441725,852
Mount Pleasant Scenic Area,L718610,115
Lake Hanover Nature Trail,L11006412,829
Mutton Hunk Fen Natural Area Preserve,L1611562,863
Hickory Hollow Natural Area Preserve,L718506,175
Gargatha Landing,L718466,155
Boxerwood Nature Center and Woodland Garden,L718333,229
Brushy Hills,L718344,50
Dameron Marsh Natural Area Preserve,L421042,457
Totier Creek Park,L718774,498
Fortune's Cove Preserve,L718454,148
Belle Isle State Park,L718318,654
Zoar State Forest,L718831,77
Dolly Anne Hollow (FDR125)/Smith Creek (FDR 125),L718417,19
Chessie Nature Trail,L718374,177
Green Pastures Recreation Area,L26557162,9
Dorrier Park and Levee Walk,L718419,126
Rockfish River Road,L718703,9
Evans Tract on Cowpasture River,L718433,26
Lake A. Willis Robertson,L718547,127
Tangier Island and Onancock Wharf,L718758,140
"Rappahannock River Valley National Wildlife Refuge, Laurel Grove Unit",L4434845,76
Petticoat Junction - Jackson River Float Trip,L718534,19
Montebello Area,L718606,20
Scheier Natural Area,L718724,110
"Guard Shore Tract, Saxis Wildlife Management Area",L718493,119
"Scotchtown, Home of Patrick Henry",L718725,62
Farnham Creek Public Landing,L718441,12
Crabtree Falls (U.S. Forest Service),L718396,92
"Fluvanna Heritage Trail - East, Pleasant Grove Park",L718448,290
Indian Draft - Jackson River Float Trip,L718532,10
"Fluvanna Heritage Trail - West, Pleasant Grove Park",L718449,116
Bush Mill Stream Natural Area Preserve,L718356,77
Smith Bridge - Jackson River Float Trip,L718535,15
North Anna Battlefield Park,L8790974,65
Love Ridge Mountain Lodging,L718706,18
Spruce Creek Park (Rockfish Valley Trail System),L471032,185
Top Road/North Mountain,L718773,21
Fluvanna Ruritan Lake,L718450,234
Douthat State Park,L275876,331
"Free School Marsh & Michael Marsh Tracts, Saxis Wildlife Management Area",L718721,684
Johnson Springs - Jackson River Float Trip,L718533,8
The Nature Foundation at Wintergreen,L633505,79
Walnut Creek Park,L718801,483
Totuskey Creek Boat Ramp,L718775,61
Vir-Mar Beach,L718787,53
Sherando Lake,L718730,252
Chincoteague National Wildlife Refuge,L718378,10102
Queen Sound Landing,L718675,2956
"Rappahannock River Valley National Wildlife Refuge, Hutchinson Unit",L849175,683
Lime Kiln Road (FDR 194)/Douthat Road (Rt. 629),L718570,9
State Lands at Goshen,L718478,84
Gathright Dam - Jackson River Float Trip,L718531,24
Warm Springs Mountain Preserve - Bear Loop Trail,L6102816,26
Buckner-Bumpass Park,L718345,49
Lake Moomaw,L718560,294
"Rappahannock River Valley National Wildlife Refuge, Cat Point Creek Unit",L718505,145
Saunders-Monticello Trail,L718608,342
Milton Landing,L718603,55
"Walton Park, Town of Mineral",L718802,52
Lake Anna - Dike 3,L718549,141
T. M. Gathright Wildlife Management Area,L718756,24
The Rivanna Trail - Quarry Park,L1898260,68
"Rappahannock River Valley National Wildlife Refuge, Wilna Unit",L417475,795
The Rivanna Trail - Riverview Park,L718767,2201
Louisa Town Park,L718776,50
Ragged Mountain Natural Area,L422642,1472
Rockfish Gap Hawk Watch,L391,2191
Green Springs National Historic District - Bracketts Farm,L718487,257
Darden Towe Park,L718410,475
Goshen - Little North Mountain Wildlife Management Area,L718477,3
Botanical Garden of the Piedmont,L15170674,174
Warm Springs Mountain Preserve - Ingalls Overlook Trail,L4510600,95
Greenbrier Park and the Meadow Creek Trail,L1543531,1822
Arritt Park,L718304,35
Blowing Springs Campground,L617024,36
"Beagle Gap Overlook, Shenandoah National Park",L718312,302
Ivy Creek Natural Area,L159326,5864
Lake Albemarle,L718548,137
Hidden Valley,L718508,96
Augusta Springs Wetlands Trail,L548797,1251
Sycamore Bend Cabin and River Retreat,L718755,27
Lake Anna State Park,L718550,461
Meadowview Biological Research Station,L718598,53
Montgomery Hall Park,L718607,179
Stratford Hall Historic Preserve,L421238,163
Westmoreland State Park,L718813,598
"Wilmont Boat Landing, King George County",L453503,109
Chris Greene Lake,L879912,2518
"Rappahannock River Valley National Wildlife Refuge, Port Royal Unit",L718681,354
Voorhees Nature Preserve,L618753,132
Land's End Wildlife Management Area,L718564,106
Coursey Springs Fish Cultural Station,L617674,30
George Washington Birthplace National Monument,L159307,901
Pettigrew Wildlife Management Area,L718654,105
Elliott Knob Area - North Mountain and Elliott Knob Trails,L718430,38
"Spotsylvania Court House Battlefield, Fredericksburg & Spotsylvania Nat'l Military Park",L909764,705
James Madison's Montpelier,L718536,265
Ni River Recreation Area,L718632,89
Loriella Park,L718580,NA
"Madison Run Fire Road, Shenandoah National Park",L718586,648
Grand Caverns Regional Park (Grottoes),L159313,208
"Frazier Discovery Trail, Shenandoah National Park",L718460,171
Paddy Knob Lookout,L619164,461
Highland Wildlife Management Area - Bullpasture Gorge and Mountain,L718511,36
Duff McDuff Green Memorial Park,L521853,65
Mountain View Park (formerly Grottoes Town Park),L718492,226
Braley Pond,L718335,275
Alum Spring Park,L718294,149
"Fredericksburg Battlefield, Fredericksburg & Spotsylvania National Military Park",L718462,139
Washington's Ferry Farm,L451957,149
Ramseys Draft Wilderness,L159311,158
"Chancellorsville Battlefield, Fredericksburg & Spotsylvania National Military Park",L312699,137
Shenandoah Mountain,L1537010,408
Motts Run Reservoir Recreation Area,L295824,114
Highland Wildlife Management Area - Jack Mountain/Buck Hill Road,L718512,62
Belmont Ferry Farm Trail,L4434878,244
"Belmont, Gari Melchers Estate",L718321,33
Leonard's Pond,L718569,3493
Caledon State Park,L718360,481
Natural Chimneys Regional Park,L718618,282
Wayside Park,L718808,142
Todd Lake Recreation Area,L718772,101
Cloud Hill Farm,L718386,11
"South River Falls Loop Trail, Shenandoah National Park",L159397,628
Lake Shenandoah,L467717,6677
Aquia Landing,L718303,2033
Hearthstone Lake,L718503,26
Lake Campbell at Massanetta Springs Conference Center,L718553,1511
Rapidan Wildlife Management Area,L718678,34
Silver Lake,L159403,4563
Edith J. Carrier Arboretum and Botanical Garden at James Madison University,L1145397,1790
Curtis Memorial Park,L718406,70
Paul State Forest,L718652,746
C. F. Phelps Wildlife Management Area,L718357,151
Briery Branch Dam/Briery Lake,L718339,442
Lenn Park,L5933424,319
Lake Culpeper,L718562,179
Hone Quarry Recreation Area,L718518,547
Reddish Knob,L718684,452
Kelly's Ford,L718543,93
Mountain Run Lake Park,L718614,864
"Big Gem Park, Town of Shenandoah",L718327,44
Blue Grass Valley Driving Loop,L159285,623
"Appalachian Trail, from Milam Gap to Tanners Ridge Fire Road",L159395,98
Flagpole Knob,L718447,60
"Big Meadows, Shenandoah National Park",L159391,1029
"Dark Hollow Falls Trail, Shenandoah National Park",L718411,346
Long Run Road - Forest Rd. 72,L718579,43
"Catherine Furnace, U.S. Forest Service",L718368,13
Prince William Forest Park,L718673,774
Switzer Lake Area,L718754,1150
"Limberlost Trail, Shenandoah National Park",L159393,989
"Stony Man Trail, Shenandoah National Park",L159398,262
Leesylvania State Park,L718567,4481
John Marshall Birthplace Park,L718541,84
Slate Lick Fields,L718733,308
J. Metz Neabsco Creek Wetlands Preserve,L189661,1496
C.M. Crockett Park,L718358,1449
Merrimac Farm Wildlife Management Area,L675465,807
Mason Neck State Park,L718591,1520
Occoquan Bay National Wildlife Refuge,L718641,14425
Mason Neck National Wildlife Refuge,L159345,797
S Fork Shenandoah River: Salem/White House Boat Landing,L718715,301
New Market Battlefield State Historical Park,L718623,233
Weston Wildlife Management Area,L5176095,60
Whitney State Forest,L718818,312
Luray-Hawksbill Greenway,L718583,273
Pohick Bay Regional Park,L718661,1830
Town of Occoquan,L718640,215
Occoquan Regional Park,L718642,848
"Accotink Bay Wildlife Refuge, Fort Belvoir",L159274,1433
Riverside Park,L354223,1206
"Bull Run-Occoquan Trail, Fountainhead Regional Park Entrance",L460103,308
Camp Roosevelt Recreation Area,L718363,19
"Bull Run-Occoquan Trail, Bull Run Marina Entrance",L718349,269
Bealers Ferry Pond and Boat Launch,L10914481,150
Vint Hill Farms Park,L718786,82
Huntley Meadows Park,L718525,24401
Burke Lake Park,L718353,4018
Hemlock Overlook Regional Park,L718504,224
Dyke Marsh Wildlife Preserve,L159300,11907
Jones Point Park,L159335,1626
Bull Run Regional Park,L718351,740
Conway-Robinson State Forest,L718391,504
Wakefield Park,L718798,243
Manassas National Battlefield Park,L718588,947
Leopold's Preserve,L4318372,2910
Chinquapin Park,L159293,212
Bull Run Mountains State Natural Area Preserve,L718350,176
Dora Kelley Nature Park,L449905,287
Monticello Park,L159356,8395
Hidden Oaks Nature Center & Annandale Park,L200655,211
Bentonville to Front Royal River Loop,L5484912,53
Ellanor C. Lawrence Park and the Walney Vistor Center,L718429,1031
Northern Virginia 4-H Educational and Conference Center,L718635,45
Long Branch Nature Center at Glencarlyn Park,L718577,1905
"Raymond R. ""Andy"" Guest Jr., Shenandoah River State Park",L418815,920
Roaches Run Waterfowl Sanctuary,L718699,1430
Lubber Run Park,L159343,523
"Fox Hollow Discovery Trail, Shenandoah National Park",L686456,343
Potomac Heritage Trail,L718668,335
Massanutten East Route,L718593,21
Theodore Roosevelt Island,L718768,7335
Fort C.F. Smith Park,L168992,3166
Potomac Overlook Regional Park,L159374,1227
Eastham Park Trail and Front Royal Boat Landing,L718306,96
Elizabeth Furnace,L718427,159
Shenandoah County Park,L718729,93
Meadowlark Botanical Gardens,L224267,702
Scott's Run Nature Preserve,L718726,333
G. Richard Thompson Wildlife Management Area,L718464,440
Turkey Run Park,L718777,285
Sky Meadows State Park,L159404,2066
Great Falls Park,L718485,8601
Claude Moore Park,L515090,2174
Riverbend Park,L718694,4284
Banshee Reeks Nature Preserve,L160667,1875
Lake Frederick,L718556,3526
Algonkian Regional Park,L277592,6376
Blandy Experimental Farm and State Arboretum of Virginia,L235100,6291
Red Rock Wilderness Overlook Park,L718683,147
Snickers Gap Hawk Watch,L159406,559
Audubon Naturalist Society Rust Sanctuary,L295870,542
Ball's Bluff Battlefield Regional Park,L456023,511
Smithfield Farm,L4748807,105
Sweet Run State Park,L718332,1536
Claytor Nature Center,L718384,312
Blue Ridge Discovery Center,L10166141,77